job_id,title,org,skills,salary_min,salary_max,posted_ts,remote
J_0088,Data Analytics Intern,PhonePe,numpy|gcp|delta,15000,31153,2026-04-02T21:48:45Z,True
J_0089,Full-stack Intern,Zomato,iceberg|sql|pyspark,60000,68145,2026-02-19T21:54:20Z,True
J_0090,Full-stack Intern,TCS,airflow|hadoop|azure|sql|spark,25000,50927,2026-03-22T06:15:48Z,False
J_0091,Data Scientist,Freshworks,snowflake|delta|dbt|numpy|tableau|hadoop|airflow,60000,96634,2026-03-07T03:33:13Z,True
J_0092,Frontend Intern,Razorpay,tableau|delta|kafka|scala|sql,25000,34924,2026-01-13T22:58:13Z,True
J_0093,Data Analytics Intern,Meesho,aws|kafka|dbt|sql|airflow|pyspark,20000,59579,2026-01-10T04:55:31Z,False
J_0094,Data Scientist,PhonePe,pyspark|hadoop|delta|azure|airflow|kafka|dbt,25000,63650,2026-03-11T13:51:18Z,False
J_0095,Data Engineer Intern,Ola,airflow|pandas|pyspark|spark|delta|sql,20000,32222,2026-03-04T06:53:52Z,True
J_0096,ML Engineer,Ola,dbt|snowflake|azure,30000,58065,2026-02-27T10:18:49Z,True
J_0097,Data Engineer Intern,upGrad,kafka|hadoop|aws|iceberg|tableau|azure,40000,66871,2026-04-09T16:16:13Z,False
J_0098,Full-stack Intern,Freshworks,aws|gcp|kafka,25000,49267,2026-03-14T05:06:03Z,False
J_0099,Frontend Intern,Accenture,gcp|pyspark|sql|numpy|snowflake|dbt|tableau,20000,32548,2026-04-09T16:21:37Z,True
J_0100,Frontend Intern,Paytm,tableau|pyspark|iceberg,40000,59841,2026-01-31T10:37:00Z,False
J_0101,Data Engineer Intern,Paytm,dbt|kafka|airflow|aws|pyspark,30000,57782,2026-02-23T01:51:27Z,False
J_0102,Data Analytics Intern,Freshworks,snowflake|dbt|pandas|gcp,60000,80638,2026-03-17T22:39:32Z,False
J_0103,Data Engineer Intern,CRED,numpy|azure|hadoop|python,60000,96103,2026-01-26T21:44:11Z,False
J_0104,ML Engineer,Ola,airflow|python|scala,15000,51052,2025-12-27T18:16:58Z,True
J_0105,Backend Intern,Accenture,sql|python|pandas,30000,49961,2026-01-08T00:04:06Z,True
J_0106,Data Engineer Intern,Freshworks,numpy|azure|dbt|scala|airflow,20000,41865,2026-01-15T12:46:37Z,False
J_0107,Data Scientist,Zomato,pandas|numpy|dbt|sql|hadoop,25000,64033,2026-04-15T23:24:14Z,True
J_0108,Backend Intern,PhonePe,dbt|python|delta|pandas|scala,30000,63227,2026-02-09T04:58:55Z,True
J_0109,Data Engineer Intern,Meesho,pyspark|iceberg|azure|dbt|snowflake|spark,60000,82387,2026-02-11T06:15:52Z,False
J_0110,SDE-1,Ola,kafka|sql|numpy|gcp|pandas,30000,43058,2026-01-25T19:55:55Z,False
J_0111,Full-stack Intern,Byju's,python|dbt|hadoop,40000,75560,2026-03-21T19:53:17Z,False
J_0112,Analytics Engineer,CRED,dbt|pandas|spark|aws|hadoop,40000,46021,2026-01-21T20:52:04Z,True
J_0113,Frontend Intern,Freshworks,dbt|pandas|python,20000,53201,2026-02-10T14:22:14Z,True
J_0114,Frontend Intern,PhonePe,pandas|snowflake|hadoop|sql|scala,15000,37738,2026-03-23T07:13:47Z,True
J_0115,Data Engineer Intern,Byju's,sql|dbt|scala|pyspark,30000,60312,2026-01-27T22:42:45Z,False
J_0116,Frontend Intern,Byju's,pandas|airflow|gcp|numpy|snowflake|aws|tableau,15000,29121,2026-03-12T06:13:54Z,False
J_0117,SDE-1,Meesho,pandas|spark|tableau|dbt|numpy,20000,55222,2026-01-04T00:14:41Z,True
J_0118,SDE-1,Freshworks,snowflake|azure|numpy|iceberg,30000,58432,2026-01-19T01:11:47Z,False
J_0119,Data Scientist,Infosys,azure|python|snowflake|aws|kafka|sql,30000,44213,2025-12-21T12:55:14Z,False
J_0120,Analytics Engineer,upGrad,tableau|pandas|sql|aws,20000,50733,2026-03-26T13:05:48Z,False
J_0121,Data Analytics Intern,Wipro,azure|sql|spark|python|hadoop|numpy|snowflake,60000,86855,2025-12-25T14:10:35Z,True
J_0122,Data Scientist,Unacademy,pyspark|snowflake|sql,25000,43439,2026-01-09T18:02:07Z,True
J_0123,Data Scientist,PhonePe,hadoop|pandas|snowflake|scala,40000,45422,2026-01-15T19:56:43Z,True
J_0124,Data Engineer Intern,Zomato,pyspark|snowflake|tableau|dbt,15000,33388,2026-03-30T21:09:23Z,False
J_0125,Analytics Engineer,Wipro,sql|pyspark|pandas|kafka|delta|spark,15000,35396,2026-01-03T20:06:14Z,False
J_0126,Data Scientist,Freshworks,hadoop|python|airflow|spark|gcp|scala,40000,60773,2026-03-17T20:07:43Z,True
J_0127,Data Scientist,Byju's,pyspark|dbt|scala|numpy|hadoop,30000,60636,2026-02-04T01:56:42Z,True
J_0128,SDE-1,Infosys,python|pandas|azure|sql,30000,60521,2026-04-17T20:38:42Z,False
J_0129,Data Scientist,Swiggy,hadoop|azure|snowflake|tableau|python,15000,30375,2026-02-09T12:46:31Z,True
J_0130,Analytics Engineer,TCS,spark|airflow|hadoop|snowflake|numpy|scala|pandas,25000,52235,2026-01-20T18:39:36Z,True
J_0131,Frontend Intern,TCS,dbt|aws|tableau,25000,41821,2025-12-29T03:27:51Z,False
J_0132,Full-stack Intern,upGrad,aws|spark|sql|python|gcp|scala|snowflake,20000,40184,2026-04-01T06:05:21Z,True
J_0133,Data Scientist,Unacademy,delta|pyspark|airflow|scala,30000,60171,2026-01-28T10:23:48Z,True
J_0134,Frontend Intern,Freshworks,spark|azure|scala,15000,21930,2026-03-17T04:47:17Z,False
J_0135,Data Scientist,TCS,tableau|kafka|snowflake|hadoop,15000,52184,2026-01-25T01:01:59Z,False
J_0136,Backend Intern,CRED,snowflake|kafka|spark|pandas|python|numpy,20000,31304,2026-03-11T11:26:12Z,True
J_0137,Data Analytics Intern,upGrad,tableau|spark|numpy|snowflake|dbt|scala,20000,59613,2026-01-13T15:39:17Z,True
J_0138,Data Scientist,upGrad,tableau|hadoop|spark|delta|kafka,20000,49649,2026-04-06T05:43:59Z,True
J_0139,Analytics Engineer,Byju's,pyspark|dbt|delta,20000,28373,2025-12-24T04:51:20Z,False
J_0140,Backend Intern,Byju's,aws|scala|spark|gcp|azure,15000,30345,2026-02-23T01:30:05Z,True
J_0141,Backend Intern,Byju's,sql|pyspark|dbt|azure|hadoop|numpy,40000,46964,2026-04-13T17:35:20Z,False
J_0142,Frontend Intern,Meesho,sql|hadoop|kafka|iceberg|gcp,30000,56601,2026-04-07T21:31:42Z,True
J_0143,Data Engineer Intern,Swiggy,spark|gcp|tableau|azure|iceberg,30000,66376,2026-03-25T20:39:05Z,False
J_0144,Data Analytics Intern,Freshworks,dbt|snowflake|delta,60000,87954,2026-01-26T04:59:31Z,False
J_0145,Backend Intern,Zomato,python|kafka|aws,25000,31185,2026-01-02T17:10:56Z,False
J_0146,SDE-1,TCS,gcp|tableau|hadoop|sql,15000,48701,2026-03-28T02:06:54Z,False
J_0147,Backend Intern,Unacademy,sql|delta|snowflake|tableau|pandas|python,25000,44884,2026-01-29T18:58:32Z,True
J_0148,Backend Intern,Swiggy,sql|hadoop|azure,15000,31835,2026-02-24T03:00:27Z,True
J_0149,Full-stack Intern,Paytm,hadoop|aws|dbt|numpy|sql,25000,35033,2026-04-05T04:03:12Z,False
J_0150,Backend Intern,Accenture,delta|azure|pandas|airflow|aws,40000,64181,2026-03-03T13:55:07Z,False
J_0151,Analytics Engineer,Freshworks,scala|gcp|dbt,25000,48335,2026-04-04T18:24:54Z,True
J_0152,Analytics Engineer,Paytm,tableau|kafka|pyspark|airflow|scala,20000,34303,2026-04-13T00:50:41Z,True
J_0153,Data Scientist,Wipro,python|dbt|sql,60000,82714,2026-02-25T00:34:43Z,False
J_0154,Data Engineer Intern,Swiggy,aws|dbt|python|gcp|kafka,25000,55209,2026-01-23T18:43:05Z,True
J_0155,Backend Intern,TCS,gcp|sql|pandas|python,20000,47793,2026-04-14T22:52:05Z,False
J_0156,Backend Intern,Zomato,gcp|tableau|sql|aws|dbt,25000,55435,2026-02-23T04:31:59Z,False
J_0157,Analytics Engineer,Ola,aws|azure|delta|spark,30000,35995,2026-02-24T11:50:34Z,False
J_0158,Backend Intern,Byju's,aws|sql|iceberg|airflow|hadoop,15000,36417,2025-12-22T22:31:07Z,True
J_0159,Frontend Intern,Unacademy,airflow|azure|snowflake|python|delta,15000,20581,2026-01-19T10:14:04Z,True
J_0160,Data Scientist,Meesho,sql|spark|iceberg|azure|pandas|dbt,25000,50580,2026-04-07T13:32:09Z,False
J_0161,Frontend Intern,Ola,dbt|hadoop|delta|numpy|spark,20000,34627,2025-12-21T00:08:52Z,True
J_0162,Data Engineer Intern,Swiggy,snowflake|azure|numpy|python,20000,39939,2026-04-08T04:35:30Z,False
J_0163,Data Analytics Intern,upGrad,sql|delta|scala|tableau|azure|iceberg|snowflake,25000,37417,2026-01-10T18:24:07Z,True
J_0164,Backend Intern,Unacademy,scala|gcp|spark|numpy|kafka|hadoop|dbt,20000,26618,2026-02-15T14:12:39Z,False
J_0165,SDE-1,upGrad,pandas|python|airflow|dbt|snowflake|hadoop,25000,39834,2025-12-26T04:40:50Z,True
J_0166,Backend Intern,Unacademy,snowflake|scala|kafka|dbt|gcp|pandas|python,15000,29835,2026-02-04T23:59:37Z,True
J_0167,Backend Intern,Infosys,pyspark|snowflake|sql|pandas|delta|numpy|iceberg,15000,54100,2026-01-24T08:42:36Z,False
J_0168,Backend Intern,Byju's,numpy|delta|scala|pyspark,25000,59872,2026-02-17T20:50:58Z,True
J_0169,Backend Intern,Wipro,scala|spark|tableau|iceberg|azure|sql,60000,88743,2026-01-15T23:40:36Z,True
J_0170,SDE-1,Paytm,hadoop|delta|gcp|numpy|pandas|azure|spark,30000,52057,2026-02-23T07:01:06Z,False
J_0171,Data Engineer Intern,Razorpay,gcp|snowflake|hadoop|pandas|delta|numpy,25000,42982,2026-03-16T01:31:56Z,False
J_0172,ML Engineer,Freshworks,iceberg|dbt|pyspark|spark|gcp|python,15000,48273,2026-04-15T08:28:17Z,True
J_0173,ML Engineer,TCS,scala|hadoop|aws|tableau|iceberg|pyspark,15000,39227,2026-03-27T21:16:54Z,False
J_0174,Data Engineer Intern,Swiggy,scala|azure|gcp,25000,59475,2026-01-25T09:32:13Z,False
J_0175,ML Engineer,CRED,snowflake|spark|hadoop|azure|python|pandas|aws,30000,59240,2026-01-21T22:24:37Z,False
J_0176,Data Scientist,CRED,iceberg|pyspark|delta|hadoop|dbt|airflow|python,25000,63926,2026-01-08T00:25:13Z,False
J_0177,Full-stack Intern,TCS,airflow|hadoop|sql|gcp|scala,25000,43807,2026-01-26T09:32:57Z,False
J_0178,Full-stack Intern,Freshworks,pandas|airflow|pyspark|hadoop|azure,40000,76892,2026-01-24T18:29:59Z,True
J_0179,Frontend Intern,Ola,pyspark|delta|iceberg|spark|sql|tableau|dbt,20000,58338,2026-03-18T05:05:27Z,True
J_0180,Data Analytics Intern,Meesho,dbt|python|scala,40000,58313,2026-02-24T06:32:32Z,False
J_0181,Data Scientist,PhonePe,pandas|pyspark|snowflake|delta|kafka|azure,60000,82239,2026-04-03T03:11:07Z,True
J_0182,Data Engineer Intern,upGrad,delta|spark|numpy,25000,40271,2026-01-11T12:55:42Z,False
J_0183,Data Scientist,Razorpay,sql|gcp|pyspark|azure|scala,25000,64163,2026-02-17T08:12:58Z,True
J_0184,Data Analytics Intern,Zomato,hadoop|aws|delta|numpy,40000,57823,2026-02-27T11:40:39Z,False
J_0185,Data Scientist,CRED,pandas|hadoop|kafka|numpy|sql|iceberg,20000,39037,2026-04-19T09:05:52Z,False
J_0186,Data Scientist,Meesho,sql|gcp|iceberg|pandas,15000,44922,2025-12-27T14:50:02Z,True
J_0187,Full-stack Intern,Accenture,airflow|pandas|delta|azure|hadoop|numpy|dbt,60000,97127,2026-02-02T20:10:08Z,False
J_0188,Data Scientist,Byju's,delta|pyspark|pandas,40000,72498,2026-01-23T04:01:24Z,False
J_0189,SDE-1,Freshworks,azure|numpy|pyspark|airflow,20000,51089,2026-03-26T03:12:26Z,False
J_0190,SDE-1,Paytm,pandas|iceberg|kafka,30000,61804,2026-04-08T04:38:11Z,False
J_0191,Full-stack Intern,Infosys,azure|gcp|aws|hadoop|python|tableau,25000,61818,2026-03-08T11:37:39Z,False
J_0192,Data Analytics Intern,Byju's,gcp|delta|airflow|iceberg|pyspark|aws,60000,72229,2025-12-21T21:47:47Z,False
J_0193,Analytics Engineer,Zomato,aws|spark|numpy,20000,48114,2026-01-02T15:19:35Z,True
J_0194,Data Analytics Intern,Meesho,tableau|kafka|airflow|gcp|iceberg,60000,90921,2026-03-06T11:13:27Z,False
J_0195,Full-stack Intern,Unacademy,kafka|delta|python|dbt|gcp|azure,20000,59508,2026-03-31T02:13:08Z,False
J_0196,Data Analytics Intern,CRED,pandas|python|delta|numpy|aws,30000,51207,2026-04-13T10:34:59Z,False
J_0197,Data Engineer Intern,TCS,hadoop|iceberg|spark|sql|azure|snowflake,60000,92222,2026-04-16T02:04:29Z,True
J_0198,Analytics Engineer,PhonePe,aws|kafka|pandas,60000,86215,2026-01-27T10:38:42Z,True
J_0199,Frontend Intern,Wipro,pyspark|iceberg|dbt|kafka,25000,49086,2026-01-26T14:13:26Z,True
J_0200,SDE-1,Ola,pandas|snowflake|delta|kafka|python|dbt,20000,50797,2026-02-06T14:55:00Z,True
J_0201,Backend Intern,Zomato,delta|azure|scala|tableau|pandas|sql,30000,55356,2026-02-14T10:44:19Z,True
J_0202,Data Engineer Intern,Freshworks,airflow|kafka|dbt|pandas|pyspark|sql|spark,60000,91423,2025-12-21T06:57:20Z,False
J_0203,Backend Intern,Swiggy,iceberg|gcp|pandas|scala|airflow|spark,40000,47392,2026-02-16T13:58:02Z,False
J_0204,Frontend Intern,Meesho,dbt|tableau|numpy|snowflake|pyspark|airflow|delta,15000,51653,2026-01-10T02:34:39Z,True
J_0205,SDE-1,Razorpay,hadoop|python|airflow|iceberg|scala|sql,15000,30891,2026-03-12T16:12:01Z,False
J_0206,Data Analytics Intern,Infosys,airflow|snowflake|dbt|spark|scala|iceberg,15000,47403,2026-02-01T10:38:05Z,True
J_0207,Data Engineer Intern,Infosys,iceberg|snowflake|numpy|pandas|airflow,25000,40875,2026-03-23T12:28:49Z,False
J_0208,Backend Intern,upGrad,iceberg|dbt|azure|pyspark|airflow|scala|aws,40000,53869,2026-03-19T02:35:41Z,False
J_0209,Full-stack Intern,Infosys,hadoop|dbt|spark|python,15000,40436,2026-03-14T13:22:26Z,True
J_0210,Data Engineer Intern,Wipro,pyspark|sql|azure|pandas|spark,60000,69375,2026-02-10T22:46:18Z,True
J_0211,Data Analytics Intern,Meesho,pandas|gcp|tableau|airflow|dbt,25000,56428,2026-03-01T12:46:55Z,True
J_0212,ML Engineer,Freshworks,iceberg|airflow|tableau|pandas,15000,26705,2026-03-26T09:30:59Z,False
J_0213,Frontend Intern,Accenture,airflow|python|delta|pyspark,25000,35985,2025-12-21T14:14:53Z,True
J_0214,ML Engineer,Accenture,numpy|spark|sql,20000,33976,2026-01-10T15:16:51Z,False
J_0215,Data Scientist,Unacademy,snowflake|pyspark|delta|iceberg|kafka,30000,59727,2026-02-04T03:18:03Z,False
J_0216,Frontend Intern,Unacademy,spark|kafka|airflow|numpy|gcp|hadoop|scala,25000,39364,2026-01-25T02:17:56Z,False
J_0217,Frontend Intern,Freshworks,gcp|scala|airflow|python|tableau|dbt|delta,30000,57674,2026-01-27T15:39:13Z,True
J_0218,Analytics Engineer,Meesho,scala|airflow|python|pyspark|delta|snowflake,40000,79472,2026-03-13T03:45:12Z,True
J_0219,Frontend Intern,Unacademy,scala|iceberg|python,40000,62893,2026-04-13T11:44:51Z,False
J_0220,Data Scientist,TCS,iceberg|tableau|sql,60000,66994,2026-01-18T13:52:11Z,False
J_0221,ML Engineer,Accenture,pyspark|sql|scala|python|pandas|dbt|spark,30000,46593,2026-03-25T10:28:30Z,True
J_0222,Data Engineer Intern,Swiggy,sql|numpy|pyspark|gcp|iceberg|hadoop,30000,47725,2025-12-21T18:32:06Z,True
J_0223,Full-stack Intern,CRED,scala|snowflake|python|numpy|kafka|gcp|azure,25000,34029,2026-04-07T09:17:18Z,True
J_0224,ML Engineer,Ola,airflow|azure|sql,40000,63056,2025-12-22T20:02:58Z,True
J_0225,Analytics Engineer,Infosys,python|pandas|iceberg|dbt,60000,87982,2026-03-28T03:24:38Z,False
J_0226,Data Engineer Intern,Wipro,pyspark|spark|airflow,30000,40663,2026-03-14T22:46:01Z,False
J_0227,Data Analytics Intern,CRED,kafka|scala|azure,40000,50326,2026-03-03T02:08:42Z,False
J_0228,Backend Intern,PhonePe,sql|aws|pandas|spark|hadoop,60000,74202,2025-12-31T06:43:23Z,False
J_0229,Backend Intern,Meesho,kafka|airflow|pandas|hadoop|scala,30000,63809,2026-02-27T15:07:49Z,True
J_0230,Full-stack Intern,upGrad,snowflake|azure|airflow|python|gcp,30000,60275,2026-03-20T18:21:57Z,True
J_0231,SDE-1,upGrad,kafka|numpy|iceberg|sql|dbt,60000,78809,2026-02-28T20:38:11Z,True
